employee_id,department,gender,age,experience_years,monthly_salary,satisfaction_score,training_hours,attendance_percent,performance_rating,overtime_hours,attrition,recruitment_source,engagement_level,promotion_status
E077,HR,Female,28,3,94042,5,23,98,1,9,No,LinkedIn,Medium,Not Promoted
E078,Finance,Female,41,8,38284,6,48,75,4,2,No,Campus,Low,Not Promoted
E079,Finance,Female,30,14,97789,4,58,87,4,8,No,Job Portal,Medium,Promoted
E080,Finance,Male,22,18,109664,3,43,88,5,12,No,Referral,High,Promoted
E081,Operations,Female,29,15,118468,9,31,74,2,17,No,LinkedIn,High,Not Promoted
E082,HR,Female,28,2,86389,9,14,84,5,14,No,Campus,Medium,Not Promoted
E083,Operations,Male,39,10,34435,8,30,94,2,3,No,Job Portal,Medium,Not Promoted
E084,Operations,Female,29,2,79340,7,23,71,5,14,No,Referral,Medium,Promoted
E085,HR,Male,22,17,69078,6,43,79,3,21,No,LinkedIn,Low,Not Promoted
E086,HR,Male,32,8,103832,3,7,93,3,1,No,Referral,Medium,Promoted
E087,HR,Female,49,1,76293,9,49,99,3,14,Yes,Job Portal,Medium,Not Promoted
E088,HR,Male,46,9,103781,7,17,87,3,7,Yes,LinkedIn,Medium,Promoted
E089,Finance,Male,46,11,85403,9,54,96,1,7,No,Referral,High,Not Promoted
E090,IT,Male,39,16,54124,3,32,82,3,16,No,Campus,High,Not Promoted
E091,IT,Male,44,7,68919,5,24,74,4,11,No,LinkedIn,Low,Not Promoted
E092,HR,Female,31,10,60247,3,32,92,4,18,No,Referral,Low,Not Promoted
E093,IT,Male,24,3,119758,8,12,93,1,9,No,Job Portal,High,Not Promoted
E094,IT,Female,28,18,116747,3,45,70,3,8,Yes,Job Portal,High,Promoted
E095,HR,Male,49,13,87752,3,43,91,3,4,No,LinkedIn,High,Not Promoted
E096,IT,Male,37,7,81573,8,5,70,3,5,No,Referral,Medium,Not Promoted
E097,Operations,Male,47,4,84101,6,7,87,5,19,No,LinkedIn,Medium,Not Promoted
E098,Sales,Male,37,13,51646,3,17,84,2,1,No,LinkedIn,High,Promoted
E099,Sales,Female,46,1,48049,8,32,86,5,23,No,Referral,Medium,Not Promoted
E100,HR,Female,41,8,104605,7,53,80,2,12,No,Referral,Medium,Promoted
